330042,tvdwiele,0.622790762340322,1,2016-07-06 23:30:06.110,1.0
341281,Yunfeng Zhu,0.583451625358347,299,2016-07-05 12:36:22.847,
341028,Dowakin,0.583451625358347,300,2016-07-05 13:35:53.953,
345209,radvin,0.583451625358347,301,2016-07-05 14:01:45.213,
325807,Anthony P.,0.583451625358347,302,2016-07-05 15:46:00.573,
344734,Sandeep42,0.583437838499313,303,2016-07-05 07:38:47.013,
342702,Sreenivasulu Puli,0.583437838499313,304,2016-07-05 09:21:36.433,
326881,flashnik,0.583437838499313,305,2016-07-05 10:06:06.223,
326183,quantability,0.583437838499313,306,2016-07-05 11:37:51.560,
333103,Pseudo,0.583437838499313,307,2016-07-05 12:29:25.057,
345169,jovchi,0.583437838499313,308,2016-07-06 23:37:09.643,
333144,gunds,0.583437063956669,309,2016-07-06 04:23:15.380,
326179,MikeS,0.583426336541092,310,2016-07-04 12:29:58.160,
335841,eddyod,0.583333159061217,311,2016-07-06 16:22:43.420,
330722,33255,0.583280838705731,312,2016-06-26 01:45:02.957,
328666,stmct,0.583156524611653,313,2016-07-05 01:53:43.087,
340196,Darren Lee,0.583156447157387,314,2016-07-04 06:38:34.463,
324871,Humberto Brandão,0.583065554578328,315,2016-07-05 00:56:42.010,
326065,rajkumar bn,0.583065554578328,316,2016-07-05 03:56:14.710,
339964,HenryVu,0.583065554578328,317,2016-07-05 14:38:08.463,
336124,SiddharthTiwari,0.583034069419919,318,2016-07-05 00:31:55.043,
323711,locate_p,0.583034069419919,319,2016-07-05 06:54:30.820,
323616,Ayman Khalafallah,0.582933456330693,320,2016-07-04 18:28:43.367,
344705,Cyrus,0.582933456330693,321,2016-07-04 19:54:53.790,
337465,noviceDM,0.582879974161244,322,2016-07-03 15:16:25.417,
337348,Vikas Pandey,0.582854724071094,323,2016-07-02 05:20:26.173,
327090,GuissartSebastien,0.58284202157177,324,2016-07-05 07:12:43.523,
341744,who @m !,0.582835089415121,325,2016-07-04 17:25:00.473,
327864,Yunwen Chen,0.582835089415121,326,2016-07-06 15:09:32.607,
325486,pim,0.582835089415121,327,2016-07-06 18:05:05.880,
343400,ddrbcn,0.582824904179376,328,2016-07-04 14:14:52.707,
345163,75530,0.582821612373147,329,2016-07-03 03:27:07.817,
328109,21090,0.582821612373147,330,2016-07-03 14:19:49.483,
339095,Ivan,0.582821612373147,331,2016-07-03 19:09:32.783,
325426,Mostafa ElAraby,0.582821612373147,332,2016-07-04 07:05:42.323,
342996,Saibal Dutta,0.582821612373147,333,2016-07-04 07:36:36.757,
331226,Vivek Sarma,0.582821612373147,334,2016-07-04 08:57:13.320,
333401,34349,0.582821612373147,335,2016-07-04 09:50:37.730,
344978,Čeduljko,0.582817352388615,336,2016-07-04 13:18:31.937,
324380,AJ Cloete,0.582812008044382,337,2016-07-02 17:04:12.270,
325880,Scirpus,0.582812008044382,338,2016-07-03 08:29:28.840,
324292,Ravi Chandibhamar,0.582809180963738,339,2016-07-03 13:43:30.167,
328071,JeffH,0.582805075887734,340,2016-07-02 02:00:45.240,
324435,26851,0.582805075887734,341,2016-07-02 04:51:37.197,
345148,49333,0.582805075887734,342,2016-07-02 09:32:47.317,
344766,zacks,0.582805075887734,343,2016-07-02 10:24:32.733,
335250,CeShine Lee,0.582805075887734,344,2016-07-02 13:42:28.523,
328308,RuobingWang,0.582805075887734,345,2016-07-02 14:49:33.490,
341798,Ashokkumar,0.582805075887734,346,2016-07-02 18:29:31.110,
324079,daten-kieker,0.582805075887734,347,2016-07-02 20:42:10.337,
333034,89267,0.582805075887734,348,2016-07-02 20:42:23.717,
336673,Ginga,0.58280387534664,349,2016-07-04 15:26:08.120,
335908,neik,0.582803797892372,350,2016-07-06 18:42:18.613,
323321,Rishikesh,0.582787609951153,351,2016-07-02 19:59:51.630,
342288,Namra,0.582787571224021,352,2016-07-02 12:42:09.260,
334779,Jose,0.582785789775928,353,2016-07-06 19:35:30.203,
325336,Janos,0.582781297428607,354,2016-07-01 03:04:33.500,
338482,99339,0.582759261690443,355,2016-07-05 13:18:24.180,
345275,Multa,0.58274961863455,356,2016-07-01 10:29:32.293,
339722,The_DarkLord,0.582743189930619,357,2016-07-01 15:22:50.090,
343595,dbgriffith01,0.582743189930619,358,2016-07-01 16:08:36.727,
333611,Eric Zhang,0.582743189930619,359,2016-07-01 17:00:56.760,
333376,LHY4,0.582647843731345,360,2016-07-04 09:29:58.863,
323453,Anjana Agrawal,0.582641995934391,361,2016-06-30 17:24:44.520,
344765,Draif,0.582641995934391,362,2016-06-30 18:59:32.887,
324347,YalinZhu,0.582641995934391,363,2016-06-30 20:38:25.280,
341960,liwzhi,0.582641995934391,364,2016-06-30 21:59:15.567,
341661,24759,0.582641995934391,365,2016-07-01 07:54:43.997,
338599,Siddharth,0.582641995934391,366,2016-07-01 18:15:41.657,
344566,BCN,0.582625730538905,367,2016-06-30 12:22:01.240,
342197,SGSunil,0.582625730538905,368,2016-07-03 20:18:18.740,
344076,guyoh,0.582625730538905,369,2016-07-05 10:38:57.180,
323428,Persistent Check-in,0.582550135177024,370,2016-07-06 19:12:22.513,
324712,DEVENDRA MITTAL,0.582537316496299,371,2016-07-06 22:00:30.647,
345443,adivns,0.582399873904427,372,2016-06-29 17:41:24.710,
323191,Roboticon 3003,0.582399873904427,373,2016-06-29 18:33:13.410,
345084,96939,0.582399873904427,374,2016-06-29 20:50:49.430,
345491,Nathaniel Shimoni,0.582399873904427,375,2016-06-29 21:15:17.073,
345511,37862,0.582399873904427,376,2016-06-29 22:10:17.903,
323954,Shouvik Dutta,0.582399873904427,377,2016-06-30 06:44:50.927,
343764,Vopani,0.582399873904427,378,2016-07-06 22:12:10.327,
324245,w,0.582373423273193,379,2016-06-29 15:20:50.277,
323481,Praveen Hegde,0.582373423273193,380,2016-06-29 16:45:28.110,
323400,Daggy,0.582373423273193,381,2016-06-29 16:45:44.460,
345325,dileep,0.582338491400029,382,2016-06-29 11:51:22.150,
342090,SDCS_Huangyl,0.582338491400029,383,2016-06-29 13:39:35.007,
335621,BBM,0.582338491400029,384,2016-06-29 15:11:06.150,
344504,Franck My,0.582321064190577,385,2016-06-29 07:25:48.210,
345195,Victor S D,0.5822388464891,386,2016-06-29 04:44:03.477,
344107,SDCS_AliXue,0.582196711369352,387,2016-06-30 04:44:26.157,
340009,CanhTran,0.582150316265083,388,2016-06-29 01:56:38.287,
323479,phil1985,0.582150316265083,389,2016-06-29 06:20:06.030,
328046,datascientist,0.582150316265083,390,2016-06-29 14:31:40.900,
345477,Spooky,0.582150316265083,391,2016-06-29 20:18:41.427,
324259,SleeperMoNKeY,0.582150316265083,392,2016-06-30 11:02:24.863,
342300,yimmon,0.582150316265083,393,2016-06-30 16:21:42.137,
336126,Balaji N,0.582150316265083,394,2016-07-01 04:20:06.933,
343200,magzhan,0.582150316265083,395,2016-07-01 15:35:44.547,
325682,Krishna Chaitanya S,0.582150316265083,396,2016-07-02 03:25:54.913,
340525,Nguyen Khanh,0.582150316265083,397,2016-07-03 22:55:16.970,
335764,Andre Simpelo,0.582150316265083,398,2016-07-05 15:14:43.233,
344884,Thinker,0.582150316265083,399,2016-07-06 20:45:37.660,
336297,SawyerHood,0.582031849967961,400,2016-06-12 13:21:35.473,
345485,thomasjpfan,0.581807464964481,401,2016-06-29 20:43:25.300,
340333,zelig,0.581665026572573,402,2016-07-04 16:48:48.000,
323792,kane,0.58164423010263,403,2016-07-03 11:06:54.027,
323421,Leo-wei,0.581643920285572,404,2016-06-28 16:00:43.770,
345055,VShets,0.581643920285572,405,2016-06-28 16:29:30.570,
345063,rcarson,0.581643920285572,406,2016-06-28 16:56:39.310,
344733,RajatKumar,0.581643920285572,407,2016-06-28 17:30:09.043,
331485,Prakash PVSS,0.581643920285572,408,2016-06-29 04:39:54.613,
345347,samy khelifi richards,0.581643920285572,409,2016-06-29 13:30:31.267,
330038,SDCS_linmaog,0.581638227397152,410,2016-06-28 17:28:32.477,
343885,sdcsXYX,0.581637143037452,411,2016-06-28 17:49:51.200,
344979,Savioz,0.581611118404671,412,2016-06-28 12:11:04.400,
324626,65318,0.581611118404671,413,2016-06-28 15:22:35.047,
345127,瑶 李,0.581611118404671,414,2016-06-28 22:01:49.530,
323572,amyaramine,0.581610034044974,415,2016-06-27 13:47:37.780,
331395,Mihir,0.581610034044974,416,2016-06-28 07:19:03.430,
345126,Shulgin,0.581606471148823,417,2016-06-28 22:14:22.963,
343000,25965,0.581600236080549,418,2016-06-27 21:38:25.517,
325055,pasqui,0.581600236080549,419,2016-06-28 11:14:08.530,
331663,Varun,0.581550704078574,420,2016-06-27 12:54:33.100,
327637,Fdemir,0.581550704078574,421,2016-06-27 13:18:20.640,
344650,Yuri Kemaev,0.581529597791575,422,2016-06-28 07:20:04.157,
337358,cdjb,0.581483241414431,423,2016-07-05 11:53:18.997,
331098,GBaquiast,0.581476193076389,424,2016-06-23 07:29:17.110,
325154,98692,0.581474063084125,425,2016-06-25 02:44:53.887,
325670,Amit Choudhary,0.58141918673792,426,2016-06-27 07:56:21.940,
344467,Comeback,0.581415933658818,427,2016-06-27 00:32:28.397,
325770,38804,0.581415933658818,428,2016-06-27 04:25:29.690,
333170,bbqhamster,0.581415933658818,429,2016-06-28 21:25:02.327,
324892,﻿yrevar,0.581411867309951,430,2016-06-28 22:43:38.280,
344320,21106,0.581376199621271,431,2016-06-27 06:09:04.633,
336057,lhohoz,0.581375967258483,432,2016-06-30 07:59:33.740,
343903,Bruno16,0.581328023068927,433,2016-06-24 19:16:08.223,
343518,64623,0.581328023068927,434,2016-06-25 11:59:29.030,
344089,СергейВасильев,0.581328023068927,435,2016-06-25 16:51:18.580,
344179,apatian,0.581328023068927,436,2016-06-25 20:38:11.803,
344195,IvanSosnovik,0.581328023068927,437,2016-06-25 21:42:55.140,
340925,sdcs_cxy,0.581328023068927,438,2016-06-26 02:46:39.637,
338826,Hye Jin Jang,0.581328023068927,439,2016-06-26 03:25:04.770,
344332,CS,0.581328023068927,440,2016-06-26 11:55:59.517,
340909,ravenrevolver,0.581302850433045,441,2016-06-22 22:40:56.843,
342293,NULL,0.581029398153198,442,2016-06-24 12:32:01.470,
337938,Döme Geszler,0.581029398153198,443,2016-06-26 08:26:00.027,
323576,MarekKowalski,0.580939125208235,444,2016-06-20 05:24:11.987,
345124,mc07,0.580680427965733,445,2016-07-06 20:24:32.067,
341733,yglSmith,0.580574160715209,446,2016-06-22 16:03:29.967,
342380,Kuzmin Denis,0.580574160715209,447,2016-06-22 18:29:33.787,
338158,SergF,0.580574160715209,448,2016-06-22 19:49:34.730,
342075,sdcs_jerry,0.580574160715209,449,2016-06-23 07:28:47.057,
343537,Tim Sachs,0.580574160715209,450,2016-06-23 16:09:10.247,
333387,Reneboy P. Aguinaldo,0.580574160715209,451,2016-06-24 09:15:01.110,
342753,Seongeun  So,0.580574160715209,452,2016-06-24 12:39:16.580,
327428,37266,0.580574160715209,453,2016-06-25 06:02:27.933,
344039,Bogdan Melnik,0.580574160715209,454,2016-06-25 09:31:31.107,
345319,Sujeeth S,0.580574160715209,455,2016-06-29 13:45:48.153,
344964,IgorVaz,0.580568506553922,456,2016-07-05 14:36:36.300,
342688,sdcsChenzhenhao,0.580548058628164,457,2016-06-23 14:18:02.630,
344331,rokh,0.58043726030318,458,2016-06-26 16:01:46.677,
339915,Prerit Anwekar 2,0.580432496865936,459,2016-06-21 15:13:21.580,
324204,JonathanSlomka,0.580432496865936,460,2016-06-22 06:45:06.840,
340309,__HumanBeing__,0.580432496865936,461,2016-06-22 07:28:17.330,
342926,Brian Bai,0.580290910470931,462,2016-06-22 05:52:18.080,
342385,i-aki.y,0.579998326987822,463,2016-06-20 13:37:52.330,
342005,Rishab Gargeya,0.579994725364532,464,2016-06-20 03:51:48.920,
334001,Changani Jagdish G,0.579994725364532,465,2016-06-20 07:41:13.160,
331524,AndreSe,0.579994725364532,466,2016-06-20 09:53:58.687,
342426,Abrakadabra,0.579994725364532,467,2016-06-20 13:56:35.303,
341378,pengpeng,0.579773632167306,468,2016-06-21 16:39:23.110,
342165,Philipp.Sinitsyn,0.579773632167306,469,2016-06-21 23:25:30.783,
342959,AndyChu,0.579773632167306,470,2016-06-22 21:44:12.697,
325374,kaustubhmani,0.579773632167306,471,2016-06-28 13:03:25.503,
338763,Shiki,0.579639210291734,472,2016-06-30 08:14:46.380,
343507,PaulKochetkoff,0.579572948168684,473,2016-06-27 22:37:55.750,
338517,light0,0.579299612070236,474,2016-07-04 06:56:45.503,
325076,jlas,0.579205892410524,475,2016-06-19 23:36:31.090,
332555,ljubarskij,0.579053927144105,476,2016-06-19 20:30:44.770,
336846,Nan Wang,0.578744458631386,477,2016-07-02 02:09:05.323,
344414,95117,0.578613251107796,478,2016-07-02 00:29:11.463,
326682,해현용,0.578483786305137,479,2016-06-19 19:30:21.800,
338503,44407,0.578261492566804,480,2016-06-18 12:22:01.523,
330987,Khaled Fayed,0.578261492566804,481,2016-06-18 13:08:33.797,
323512,Niranjan Singh,0.578261492566804,482,2016-06-18 19:14:17.707,
338301,Jong-Yeol Yang,0.577997179890134,483,2016-06-19 14:22:17.767,
341635,60605,0.577634965023482,484,2016-06-18 08:31:58.283,
334643,Gohm,0.577634965023482,485,2016-06-29 00:47:02.570,
345059,sdcs_cyt,0.577634965023482,486,2016-07-03 09:22:23.803,
340964,sergeevii123,0.577621565435769,487,2016-06-22 11:57:04.760,
332701,dmitrdv,0.577592365178153,488,2016-07-01 18:26:13.400,
345071,Mohit Khatri,0.577457749666929,489,2016-06-29 19:28:35.613,
341891,!link,0.57740287332072,490,2016-06-19 17:10:40.117,
323929,HelloThere,0.577100453146045,491,2016-06-17 01:52:39.647,
345051,Raj ,0.57707063325433,492,2016-07-06 15:57:28.797,
323664,Hongbin Shi,0.577023308698895,493,2016-07-06 14:22:02.430,
324458,62742,0.577016299087948,494,2016-05-28 02:37:39.433,
343058,sdcs_zrh,0.576833971749991,495,2016-06-29 14:48:25.407,
345027,papadox,0.576766470358709,496,2016-07-03 10:24:44.770,
324675,Adarsh Chavakula,0.576763759459467,497,2016-07-04 19:00:21.320,
340072,Leibo Liu,0.576637741371554,498,2016-07-02 00:16:20.220,
334050,TheUnicornDistribution,0.576348062423363,499,2016-06-21 14:17:00.650,
342383,Alex Staravoitau,0.576078560310994,500,2016-06-24 16:50:43.993,
342064,shappy,0.575589707722323,501,2016-06-28 09:36:45.537,
343967,Chee Hau,0.574892541889999,502,2016-06-28 16:55:17.090,
340111,Yury  Dzerin,0.57488754608998,503,2016-06-22 14:27:42.373,
326596,Dimitris Leventis,0.574788056087581,504,2016-06-22 11:11:05.670,
340808,simonm3,0.574416624163477,505,2016-07-05 07:25:22.000,
339278,55149,0.574399119499763,506,2016-07-05 18:10:25.173,
335218,kubilai,0.574050033130895,507,2016-07-01 12:55:16.237,
339384,Andrey Bogomolov,0.57358162846798,508,2016-06-13 10:40:42.073,
341614,SourabhMittal,0.573520904324834,509,2016-07-05 03:57:35.540,
343677,wjywbs,0.573490968251709,510,2016-06-24 20:42:16.640,
343591,nikroy16,0.573475012673257,511,2016-06-24 02:52:03.390,
334780,satojkovic,0.573197261681751,512,2016-07-05 13:57:52.480,
326011,square7,0.573065279615504,513,2016-05-18 00:22:49.700,
341944,display,0.572925590849972,514,2016-06-19 03:27:46.627,
341654,sdcs15214234,0.572785863357303,515,2016-06-28 17:31:41.533,
334782,Ionstine,0.572585644084289,516,2016-06-30 18:07:55.703,
334420,Abhishek Kadian,0.572368927052995,517,2016-06-18 07:45:40.437,
340774,sdcs_gee,0.571880035737187,518,2016-06-26 07:41:38.287,
341764,yepyxc,0.571858271088938,519,2016-06-19 09:10:39.383,
341061,Hai Lin,0.571790150063553,520,2016-06-16 22:23:00.460,
341503,hayim lusthaus,0.571650383843749,521,2016-06-17 21:11:27.473,
341178,Pradeep Kumar Mahato,0.571634544446713,522,2016-06-17 06:52:22.747,
341365,André Muta,0.571634544446713,523,2016-06-17 17:42:16.847,
341591,Drendar,0.571634544446713,524,2016-06-18 01:31:27.630,
344197,Jianping Liu,0.571501052022316,525,2016-06-27 05:16:52.733,
326009,jalalldn,0.571494390955617,526,2016-06-02 17:20:16.100,
341303,Abhinav Sharma ,0.571493422777296,527,2016-06-29 12:19:38.883,
329767,AMDOUNIRaouf,0.571437926796976,528,2016-06-18 10:41:07.263,
328385,GeneDerSu,0.571407448544009,529,2016-06-16 20:01:42.830,
340836,Overfit,0.571326199020835,530,2016-06-19 14:49:43.667,
342865,SylvesterChiang,0.571256374001633,531,2016-06-21 19:00:40.807,
323283,pagpires,0.571256374001633,532,2016-06-21 19:44:40.120,
334341,GuoxinLi,0.571256374001633,533,2016-06-23 19:23:40.300,
344062,Rabi Panda,0.571256374001633,534,2016-06-25 12:19:33.860,
341053,Rory,0.571256374001633,535,2016-06-29 19:00:59.550,
323369,Hyun ,0.571256374001633,536,2016-07-05 14:13:04.943,
329822,Manasi Mehrotra,0.571256374001633,537,2016-07-06 15:01:22.490,
328607,Kok Meng Tan,0.57089435277064,538,2016-06-03 06:27:27.913,
336084,Chen Chen,0.57077882973552,539,2016-07-05 08:42:42.617,
325222,OrganicOrigin,0.570563313245311,540,2016-07-01 08:51:43.300,
324211,danielspringt,0.570511457615434,541,2016-06-15 10:05:06.987,
326142,caiomsouza,0.570511457615434,542,2016-06-15 11:32:06.730,
325490,Tian Wang,0.570511457615434,543,2016-06-15 17:51:02.777,
333403,Fabienvs,0.570511457615434,544,2016-06-15 22:09:23.060,
340760,degree of belief,0.570511457615434,545,2016-06-16 04:20:12.973,
323885,Han-Zhou Wu,0.570246873848821,546,2016-07-03 00:49:48.280,
344841,IndrajitRajtilak,0.5701750737459,547,2016-07-06 11:25:53.827,
341214,ashok kumawat,0.570160860888408,548,2016-06-17 08:51:54.697,
339667,Sadegh,0.569863281605256,549,2016-06-13 19:07:31.343,
338658,Aidar.Gilazhev,0.569863281605256,550,2016-06-13 22:12:00.660,
339886,geekdad,0.569863281605256,551,2016-06-14 03:00:32.303,
339911,kaukau,0.569863281605256,552,2016-06-14 04:32:04.803,
339776,krishna 2,0.569856310721476,553,2016-06-13 22:09:00.520,
340600,azneye,0.569661551974084,554,2016-06-15 17:11:23.493,
340860,Zohaib Jan,0.569661551974084,555,2016-06-16 10:32:45.957,
328129,RohinArora,0.569661551974084,556,2016-06-16 23:56:06.273,
341314,14264,0.569485498431487,557,2016-06-22 18:44:00.217,
329533,Nihil,0.56929984056015,558,2016-07-06 16:11:22.237,
342036,sdcs_qingya,0.569290352412775,559,2016-06-30 12:24:57.057,
325946,jetblack,0.569244693124014,560,2016-06-03 09:52:47.413,
339920,Kevin Kirchhoff,0.569051832006089,561,2016-06-14 04:49:52.707,
342238,yutasaito,0.568978792634905,562,2016-06-24 15:10:57.773,
340160,cgratie,0.568933288254697,563,2016-06-17 12:26:46.090,
323288,GuoLi,0.56888143262479,564,2016-06-30 15:14:41.940,
338452,Ares,0.568756421442336,565,2016-06-17 02:20:20.753,
327722,61219,0.568708787069813,566,2016-07-04 21:50:48.397,
338972,猪股理紗子,0.568604688538706,567,2016-06-25 10:00:07.663,
344994,Amit C,0.568558641978636,568,2016-06-28 15:34:57.463,
332838,Alex Chekunkov,0.568530990806305,569,2016-06-08 09:35:14.140,
341338,cartouche,0.568495168209101,570,2016-06-24 17:37:58.877,
340051,51457,0.568375462643732,571,2016-06-14 13:11:15.147,
324483,SteveKane,0.568366477949093,572,2016-06-15 21:00:36.910,
344418,vikikrishna,0.568263928503239,573,2016-06-26 19:09:47.410,
337226,Aymeric,0.568244448755808,574,2016-06-20 08:47:56.593,
337759,11152,0.567982885705495,575,2016-07-02 00:38:01.250,
345247,SDCS_HYL,0.567947605288144,576,2016-06-30 12:35:12.040,
342993,高澤良輔,0.56791224741652,577,2016-06-30 13:47:36.147,
337633,Li-Wei Yang,0.567896020748168,578,2016-06-11 05:06:25.150,
338373,pmill,0.567896020748168,579,2016-06-11 11:28:49.427,
338574,Rio de janeiro,0.567896020748168,580,2016-06-12 01:46:11.607,
338957,Kai,0.567896020748168,581,2016-06-12 18:47:28.663,
331948,NikhilM,0.567896020748168,582,2016-06-20 11:30:23.270,
338990,weiwei,0.567483576791158,583,2016-06-12 15:41:16.490,
342013,Bibby,0.567458559063825,584,2016-06-19 08:05:46.953,
344275,ArthurLu,0.567287772411207,585,2016-06-26 07:49:11.683,
345240,62186,0.567280491710363,586,2016-07-01 10:25:02.137,
338886,61448,0.56726802157383,587,2016-06-12 15:32:24.070,
338236,Shumpei Honjo,0.567260276147401,588,2016-06-30 12:39:52.463,
343593,Sergei Pashin,0.567254505804731,589,2016-06-23 22:57:38.957,
323543,Michael Campos,0.567214423222986,590,2016-06-13 23:16:41.633,
342602,ydalal,0.567214423222986,591,2016-06-20 23:59:17.497,
341900,Phil,0.567214423222986,592,2016-06-26 21:28:02.143,
345416,antronshao,0.567212409412112,593,2016-06-29 16:30:51.017,
336225,Maxime.Matheron,0.567152459811604,594,2016-06-08 21:03:56.970,
339370,Dennis,0.567152459811604,595,2016-06-13 09:19:15.090,
337070,MelvinDunn,0.567137085140146,596,2016-06-09 01:21:32.167,
323995,BlizzardSnowball,0.567137085140146,597,2016-06-09 21:06:17.117,
328214,Juan Luis,0.567137085140146,598,2016-06-09 23:03:54.487,
337905,spider24,0.567137085140146,599,2016-06-10 12:53:30.767,
329713,foolius,0.567137085140146,600,2016-06-10 13:12:00.507,
325963,FishNCat,0.567137085140146,601,2016-06-11 08:00:49.303,
337208,Saif,0.567137085140146,602,2016-06-11 10:40:50.210,
338426,Viacheslav Dubrov,0.567137085140146,603,2016-06-11 13:50:50.847,
325480,Vijay,0.567137085140146,604,2016-06-11 17:21:51.553,
338662,xuyaocareer,0.567137085140146,605,2016-06-11 23:47:05.270,
