330042,tvdwiele,0.622790762340322,1,2016-07-06 23:30:06.110,1.0
338986,ameicler,0.567137085140146,606,2016-06-12 21:39:55.250,
339283,ChiragBhatia,0.567137085140146,607,2016-06-13 06:20:28.073,
339884,Shotaro Sano,0.567137085140146,608,2016-06-14 12:28:30.543,
336842,YupengGao,0.567137085140146,609,2016-06-14 18:15:45.733,
335080,Pipeno,0.567137085140146,610,2016-06-14 21:16:06.900,
325772,Hongliang Ma,0.567137085140146,611,2016-06-15 05:50:51.487,
340288,zhenjuan,0.567137085140146,612,2016-06-17 02:56:34.990,
341800,RobTreichler,0.567137085140146,613,2016-06-18 14:19:49.257,
339571,y_watanabe,0.567137085140146,614,2016-06-19 23:57:51.267,
335537,ChandraShekar,0.567137085140146,615,2016-06-21 12:37:06.837,
343292,jochris,0.567137085140146,616,2016-06-22 23:18:17.647,
342619,LIANG-HSINGCHUANG,0.567137085140146,617,2016-06-23 04:38:59.710,
343694,DrorAsaf,0.567137085140146,618,2016-06-24 04:44:53.413,
325013,Splits,0.567137085140146,619,2016-06-25 16:02:32.350,
324550,yuancongde,0.567137085140146,620,2016-06-26 05:35:17.370,
344422,付雨帆,0.567137085140146,621,2016-06-26 19:33:39.977,
344902,Dmitry Kaplin,0.567137085140146,622,2016-06-28 08:13:35.350,
345016,elwinwang1993,0.567137085140146,623,2016-06-28 15:05:42.950,
345153,Tamoghna,0.567137085140146,624,2016-06-29 00:50:09.353,
340506,Francois,0.567137085140146,625,2016-06-29 04:11:18.177,
345255,Parwez,0.567137085140146,626,2016-06-29 08:42:33.823,
345370,Sundong Kim,0.567137085140146,627,2016-06-29 13:52:12.567,
345381,rg7da,0.567137085140146,628,2016-06-29 14:07:17.900,
345487,37057,0.567137085140146,629,2016-06-29 21:07:48.917,
340931,36644,0.567137085140146,630,2016-06-30 12:46:36.860,
345451,composersyf,0.567137085140146,631,2016-07-03 17:51:03.620,
340704,G2Big,0.567137085140146,632,2016-07-05 20:23:27.240,
342120,11127,0.56688419696745,633,2016-07-02 00:44:25.703,
327757,Sabareesh Subramaniam,0.56663266424438,634,2016-06-16 08:23:31.503,
334747,47880,0.566627823352872,635,2016-07-05 21:04:53.973,
344833,fanny,0.566592504208366,636,2016-06-28 16:51:04.937,
333784,Khanh,0.56563118060792,637,2016-06-22 14:38:48.140,
345251,Ammara,0.565410513409169,638,2016-07-03 09:50:53.463,
339245,@AKS,0.564751803619056,639,2016-06-13 05:36:02.360,
344700,Bruceg,0.564350706711731,640,2016-06-30 02:08:52.113,
345527,89905,0.564225037168031,641,2016-07-05 07:03:06.083,
335618,48772,0.563977764429477,642,2016-06-08 01:44:20.310,
327749,ben07824,0.561988390379955,643,2016-06-01 23:14:20.400,
342159,jtbor,0.561476843691871,644,2016-07-06 23:33:16.217,
330207,makrinari,0.561141737817719,645,2016-06-23 07:24:38.330,
334174,Alexander Ponomarev,0.560947443795901,646,2016-07-02 14:33:01.343,
337408,Juan Carlos,0.56065404704301,647,2016-07-06 23:31:08.910,
343275,Kernel Mustard,0.560648392881714,648,2016-06-23 07:15:05.043,
323220,Giorgi Guliashvili,0.560334006023186,649,2016-05-17 05:17:57.173,
344288,James Allen,0.560032360391196,650,2016-06-29 13:38:13.617,
341686,Atlanta,0.559757823751694,651,2016-06-27 01:56:41.843,
332296,Minerito,0.559234000562668,652,2016-06-11 08:49:18.317,
337068,jzking,0.559188767272364,653,2016-07-06 23:21:53.867,
323640,Peatle,0.558979718213212,654,2016-05-16 12:18:30.360,
332853,puyokw,0.558030245115132,655,2016-07-05 13:33:16.380,
330220,Michael Hernandez,0.557986134911721,656,2016-06-13 16:29:14.767,
327532,Shrmtv,0.557309843003588,657,2016-06-14 07:04:33.697,
329388,BenediktSchifferer,0.557157839010085,658,2016-06-15 19:17:38.907,
327229,André Costa,0.556899955037289,659,2016-06-14 00:41:38.123,
323228,Artem Lantsev,0.556415207524729,660,2016-06-11 16:40:32.390,
326526,JAR1986,0.556111354446093,661,2016-06-03 12:48:48.520,
327554,Nikola Stojiljkovic,0.555630750736579,662,2016-05-23 18:13:48.903,
343183,43978,0.555032184182651,663,2016-06-24 23:45:50.900,
339570,Seby,0.554822283126526,664,2016-06-23 21:00:23.160,
339208,mamopublic,0.554617571506235,665,2016-06-14 21:39:51.230,
324486,macsdev,0.553919553677003,666,2016-06-16 04:33:20.957,
325597,Randy,0.553716933321852,667,2016-07-01 18:33:37.273,
337574,Jiming Ye,0.553288030333667,668,2016-06-10 17:47:49.390,
345150,bryan 3,0.552539396142797,669,2016-07-06 23:28:18.163,
324234,StrongAI,0.552128385089676,670,2016-05-31 04:36:04.850,
325384,alterloki,0.551709706064379,671,2016-05-23 06:10:37.657,
333258,zpanj,0.550957431523087,672,2016-07-05 02:18:05.090,
345043,natbel4ml,0.550817510394849,673,2016-07-06 23:44:13.887,
326955,ShengHsuanLin,0.550383417970878,674,2016-05-30 21:11:24.680,
330944,aialenti,0.550036577775729,675,2016-07-01 18:09:38.073,
335331,Yutern,0.549803479167502,676,2016-07-04 15:52:49.270,
335294,72954,0.549619099291495,677,2016-06-11 13:51:52.347,
337099,raingstar,0.548750294809771,678,2016-07-05 01:35:36.507,
342700,WCT Lee,0.548435559406965,679,2016-07-01 14:40:49.330,
332617,Panagis,0.548001583164605,680,2016-06-11 05:10:45.307,
345466,ivesn,0.547530119058168,681,2016-07-06 06:49:25.380,
328837,shimo_t,0.547154272241077,682,2016-07-04 20:10:08.107,
323986,Devin,0.547033792133041,683,2016-05-20 04:20:29.767,
336495,Yijun Zhang,0.546674636709839,684,2016-07-05 05:21:27.563,
345081,amf272,0.546384841580242,685,2016-06-28 23:37:01.580,
335403,MathandBikes,0.5447940084473,686,2016-06-06 22:25:34.150,
324748,( ͡° ͜ʖ ͡°),0.544628178867531,687,2016-05-17 05:40:50.980,
330203,SHZ ASPR PR95,0.544017955446862,688,2016-07-05 09:13:37.030,
344492,Tilan Ukwatta,0.543445568434214,689,2016-07-02 05:36:04.407,
344790,Someperson53,0.543269785981533,690,2016-06-27 22:28:26.370,
323198,Florian,0.542332085931687,691,2016-05-14 17:57:05.280,
344517,Zhenqi,0.541997406056316,692,2016-07-02 00:18:17.887,
323451,GaGa,0.540727930665361,693,2016-06-16 06:14:12.753,
341124,Dheeraj,0.537724215571441,694,2016-07-06 09:46:25.303,
332675,Laggle,0.537668680863966,695,2016-06-08 00:22:26.263,
323922,Tinarg,0.536489284782547,696,2016-06-17 06:50:26.203,
329128,ahamm,0.535936648607309,697,2016-07-03 19:38:50.740,
335800,Rahul Jain,0.535800677646533,698,2016-06-14 04:20:36.377,
329971,arnaud demytt,0.535233208979616,699,2016-05-26 08:28:31.567,
338676,kostadinov[mkd],0.534402589450052,700,2016-06-16 08:20:53.980,
335785,Themko,0.533961448688256,701,2016-06-23 11:45:05.127,
329617,crankydude,0.53275296853065,702,2016-05-27 05:28:41.960,
343261,Botond Egri,0.530557488684656,703,2016-06-23 04:55:51.700,
327145,Pietro Pinoli,0.530463149390136,704,2016-06-15 16:48:33.627,
325942,millisecond,0.52911238574933,705,2016-05-29 21:01:56.740,
340904,BilginErsoy,0.528973626434695,706,2016-06-23 17:23:37.800,
345134,Simagin Denis,0.528950428882709,707,2016-07-05 13:46:54.213,
343758,Pibiflex,0.528648357252092,708,2016-06-25 17:43:36.073,
342942,Jeong,0.527282993482484,709,2016-07-06 14:22:24.783,
342211,rhnil,0.525406625204436,710,2016-07-06 03:09:55.590,
345187,hayashi,0.525343306343254,711,2016-07-06 07:35:47.540,
337488,Hattie,0.52510013868133,712,2016-06-09 23:48:21.170,
325320,The Lizard People Committee on Technological Transfer To Humans,0.524675108405979,713,2016-05-24 20:20:43.097,
326422,VladM,0.522643599236684,714,2016-06-09 06:35:41.523,
337533,saikumar allaka,0.521104350643618,715,2016-06-27 05:27:41.247,
343856,ImplicitKnowledge,0.521032434359418,716,2016-06-28 15:27:26.033,
345312,VadimNikulin,0.520392778317959,717,2016-07-06 22:48:01.260,
343670,Shaswata Jash,0.520217305682403,718,2016-07-05 08:05:42.163,
329072,nobits,0.520127071464665,719,2016-06-01 21:50:26.550,
326126,15621,0.518658809704914,720,2016-05-18 22:45:20.083,
324621,Harsh Saini,0.517277955082108,721,2016-07-03 22:43:56.883,
324858,Bryan 2,0.517072585100628,722,2016-06-19 18:46:47.617,
342170,PAvel Rodionov,0.515856669333779,723,2016-06-25 06:41:46.813,
333599,Akila de Silva,0.515725539264533,724,2016-06-08 19:55:55.203,
328472,Paul Mongkud,0.513041826463115,725,2016-06-26 08:53:26.790,
340182,wwc23,0.511702254963803,726,2016-06-28 17:03:53.763,
324556,YazhiGao,0.510927944683851,727,2016-06-06 14:31:38.253,
336130,LiYan,0.510927944683851,728,2016-06-07 09:37:03.990,
332562,Sharon,0.510927944683851,729,2016-06-08 03:57:04.110,
333373,Seph1201,0.510927944683851,730,2016-06-08 15:19:20.143,
324974,PreritSaxena,0.510927944683851,731,2016-06-13 06:25:39.253,
328101,Yoshitake Yamamoto,0.510927751048191,732,2016-06-01 13:41:45.440,
333844,Obel,0.510927751048191,733,2016-06-02 05:46:08.840,
323980,18760,0.510927751048191,734,2016-06-02 19:20:55.790,
325511,==>(AL)<==,0.510927751048191,735,2016-06-04 00:17:11.353,
334892,Radhakrishnan Guhan,0.510927751048191,736,2016-06-04 10:28:53.200,
334905,Luciferase,0.510927751048191,737,2016-06-04 10:51:14.120,
324945,Geeko,0.510927751048191,738,2016-06-04 11:08:24.260,
326748,MathiasLongo,0.510927751048191,739,2016-06-05 20:21:48.637,
329739,SindyTsang,0.510927751048191,740,2016-06-07 09:03:22.263,
324227,Rodrigo Salas,0.510109485473722,741,2016-05-26 14:11:55.640,
330908,22280,0.510109485473722,742,2016-05-27 08:38:27.830,
331299,80174,0.510109485473722,743,2016-05-28 07:15:56.020,
328384,yuebanguo,0.510109485473722,744,2016-05-31 04:28:37.610,
326701,Diego García,0.510109485473722,745,2016-05-31 13:48:53.207,
333448,Vlad Balanda,0.509914533090678,746,2016-06-01 11:20:46.680,
330033,Marcelo Fornet,0.509905548396284,747,2016-06-03 18:30:14.420,
332882,KartikGupta,0.509513087639241,748,2016-06-10 12:04:19.440,
339502,67315,0.508934736648091,749,2016-07-03 15:57:36.930,
340632,MisterRuss,0.508272386507669,750,2016-06-22 03:04:37.463,
327107,RobRob,0.508045794057617,751,2016-06-17 15:40:23.687,
328130,superman,0.507099186767493,752,2016-05-30 09:37:29.390,
335930,ceegee,0.506443187876016,753,2016-07-06 23:57:06.503,
344861,Trung Tri,0.506363293803276,754,2016-07-02 08:12:12.657,
323777,Liam Bressler,0.506171323409268,755,2016-05-18 00:56:18.033,
331920,MLWizard,0.505711671077984,756,2016-05-29 15:59:28.657,
332293,matefh,0.505643201508585,757,2016-06-14 08:01:44.113,
332573,sproctor,0.505540342245716,758,2016-06-06 12:23:19.153,
323699,Saba,0.505513543070138,759,2016-05-23 16:55:51.803,
328414,Shobhit Sachdeva,0.505513543070138,760,2016-05-23 21:52:06.663,
328700,Roman Dunin,0.505513543070138,761,2016-05-24 11:19:00.430,
331532,NathanEsau,0.505371917947968,762,2016-05-28 18:25:17.347,
331728,Pramod Patil,0.505371917947968,763,2016-05-29 08:25:01.913,
332852,Himanshu Sharma,0.505371917947968,764,2016-05-31 08:49:39.657,
333544,MilapShah,0.505371917947968,765,2016-06-01 14:21:30.397,
323978,anu_analytics,0.505371917947968,766,2016-06-01 14:32:43.497,
333561,Yi Zhang,0.505371917947968,767,2016-06-01 14:46:23.057,
335710,Manglam ,0.505371917947968,768,2016-06-06 12:10:33.933,
334568,sourish,0.505371917947968,769,2016-06-07 05:56:30.170,
337166,Yashas Bharadwaj,0.505371917947968,770,2016-06-09 04:43:49.680,
344851,Shashank,0.505371917947968,771,2016-06-28 04:28:18.300,
340961,NimitPatel,0.505371917947968,772,2016-07-05 20:00:13.333,
323224,isrish,0.505300117845057,773,2016-05-19 19:17:37.807,
325227,VadimMalykh,0.505255388007492,774,2016-06-03 05:56:46.717,
323201,VSSKANAND,0.505238696613529,775,2016-05-21 23:23:32.547,
326471,Ryan McCaffrey,0.505219642864547,776,2016-05-19 03:01:11.573,
326169,Wes,0.505219642864547,777,2016-05-19 06:06:25.260,
326834,ScottJohnston,0.505219642864547,778,2016-05-19 20:17:55.610,
326004,richarddeng88,0.505206398185348,779,2016-05-17 23:44:41.033,
326088,Gaurav Dixit,0.505206398185348,780,2016-05-18 05:44:12.793,
325328,AyushKesarwani,0.505206398185348,781,2016-05-18 10:07:02.430,
326177,xiaoML,0.505206398185348,782,2016-05-18 11:17:23.370,
326427,Tetsuro Tayama,0.505206398185348,783,2016-05-18 22:10:49.260,
323539,potter xu,0.505206398185348,784,2016-05-19 02:34:35.277,
326641,Matthew Ryabinin,0.505206398185348,785,2016-05-19 12:13:04.123,
326938,Bonferroni27,0.505206398185348,786,2016-05-20 01:21:10.277,
324215,acer,0.505206398185348,787,2016-05-20 14:55:38.137,
327400,Ujwal Kovuri,0.505206398185348,788,2016-05-21 04:23:39.217,
325966,Johnny Cheescutter,0.505190287698385,789,2016-05-17 21:26:34.943,
330644,S Guan,0.505026743019464,790,2016-06-01 16:12:03.397,
328634,Ashutosh Jha,0.50468726097931,791,2016-05-24 08:29:50.120,
325494,Dan Dixey,0.504292670230258,792,2016-05-18 14:33:01.200,
325414,Thai-An Nguyen,0.504292670230258,793,2016-06-16 14:47:02.583,
337638,Marie Douriez,0.504015693781521,794,2016-06-14 18:54:09.903,
325793,Daniël Heres,0.50362520810829,795,2016-05-20 12:08:29.883,
326400,skroth,0.50362520810829,796,2016-05-23 10:54:19.110,
328806,Stylianos Kampakis,0.50362520810829,797,2016-05-24 15:00:13.517,
335496,SYNG,0.50362520810829,798,2016-06-23 03:24:22.567,
327241,20071,0.503095382214018,799,2016-05-21 00:04:37.463,
323987,thecatwithfuturefeet,0.502735878246451,800,2016-05-17 19:29:59.000,
326976,magenta,0.502110086518682,801,2016-05-25 17:03:54.903,
330444,Picarus,0.501096868561291,802,2016-06-28 21:44:15.683,
323555,Marc Puig,0.500257070701249,803,2016-05-24 18:35:41.893,
335447,Codiply,0.500141237849061,804,2016-06-06 20:46:30.217,
342205,Jonathan Jara-Almonte,0.500002439807712,805,2016-06-24 14:36:47.280,
324844,dreamer,0.499416730661295,806,2016-05-17 23:41:06.230,
333723,IAsIam,0.499306164699293,807,2016-07-02 11:24:10.973,
330995,Carlos A. del Álamo Alonso,0.498791674749262,808,2016-06-21 13:29:58.030,
325314,DavidA,0.495254106140951,809,2016-07-05 03:41:39.573,
324103,Akila Wajirasena,0.495193730540404,810,2016-05-17 15:49:21.433,
324147,abdesshamm,0.493577337500208,811,2016-05-17 14:54:08.420,
334219,RamirezAmayaS,0.493352991223881,812,2016-06-19 22:58:56.447,
325484,youngwolf,0.492967694986545,813,2016-05-16 17:52:35.950,
325542,Tina,0.492967694986545,814,2016-05-16 20:24:53.360,
330198,Junwei Pan,0.492180875843912,815,2016-06-09 21:17:44.153,
338721,pastmaster,0.492180875843912,816,2016-06-16 10:48:41.490,
344849,19242,0.492180875843912,817,2016-07-06 02:00:44.253,
328620,Jordan Goblet,0.492027284037514,818,2016-06-03 10:50:21.947,
324240,dingqi yang,0.491916098441163,819,2016-05-13 15:10:51.410,
324886,ShijieJiang,0.490454497748059,820,2016-05-16 01:55:10.610,
325297,SaraMeftah,0.490454497748059,821,2016-05-16 08:30:30.427,
325334,Akulov Yaroslav,0.490454497748059,822,2016-05-16 14:04:24.887,
325086,Саша,0.490454497748059,823,2016-05-16 14:05:53.727,
323782,vrajs5,0.489590766520533,824,2016-05-17 05:56:00.523,
324998,qichaotang,0.489590301794948,825,2016-05-15 12:54:31.517,
324374,Jouni Huopana,0.489590301794948,826,2016-05-16 03:52:06.287,
340952,jtorres,0.489512537713649,827,2016-07-05 19:36:23.770,
323768,Naoki Shibuya,0.489381949824157,828,2016-05-22 13:10:15.657,
325613,apatnaik22,0.489254576286667,829,2016-05-17 00:57:34.477,
324965,hitheone,0.489254576286667,830,2016-05-17 14:48:45.483,
325925,vivek yadav,0.489254576286667,831,2016-05-17 18:44:13.077,
330281,lyHunter,0.489254576286667,832,2016-05-27 08:39:34.807,
324112,HulkBulk,0.488761618622038,833,2016-05-14 23:04:11.763,
326743,Ivan Gorshkov,0.488761618622038,834,2016-05-19 16:50:30.890,
324638,CelticMajora,0.488646792675317,835,2016-05-14 13:56:15.830,
324336,yusong,0.488632115092253,836,2016-05-14 14:33:26.253,
324642,Dan Ofer,0.488632115092253,837,2016-05-14 14:58:58.493,
323280,84320,0.488561709166059,838,2016-05-27 00:22:51.220,
324793,Citrinitas,0.488455829186857,839,2016-05-14 21:59:40.240,
333884,Ross McAtee,0.488455829186857,840,2016-06-15 10:39:03.340,
325572,Iair Kleiman,0.48675656008372,841,2016-05-18 17:17:53.257,
342526,TaoZhou,0.484901840273201,842,2016-06-22 21:30:20.513,
344525,majorgowan,0.48199966771954,843,2016-07-05 22:52:57.660,
344203,Whldt,0.480899352441891,844,2016-07-06 08:13:03.783,
324468,yguo,0.478526695965613,845,2016-05-19 03:25:23.540,
344832,mimicFlyer,0.476783200478447,846,2016-07-06 16:14:46.680,
324044,50072,0.47625449766993,847,2016-05-14 05:57:08.547,
323434,fedor,0.476254265307138,848,2016-05-12 23:19:17.973,
324749,umang,0.476245125703959,849,2016-05-15 17:27:50.050,
323948,Damien,0.476238232274445,850,2016-05-14 12:59:25.510,
343180,34885,0.476100944591306,851,2016-06-27 15:23:15.513,
338869,npytest,0.475649347503551,852,2016-06-30 02:17:12.880,
340433,11night,0.474159204914943,853,2016-06-27 15:22:46.083,
345482,Army of Darkness,0.47252879265229,854,2016-07-05 16:34:21.253,
323662,Farbod Faghihi,0.4725021483854,855,2016-05-14 10:23:32.523,
327945,MachineGun,0.472497501129547,856,2016-05-22 23:24:14.047,
335031,chaoyij,0.471215710513138,857,2016-06-08 00:09:49.113,
334364,Sulgi Kim,0.470553554006084,858,2016-06-30 07:19:23.730,
331381,regstrtn,0.469721153029046,859,2016-05-29 20:13:25.020,
327551,achilles,0.469702021826178,860,2016-06-29 00:40:25.787,
327581,JuneZeng,0.46943232607722,861,2016-06-01 18:57:06.103,
343303,Jianguo,0.469008186526337,862,2016-06-24 03:47:26.073,
345521,Matthew Norton,0.467723220283141,863,2016-07-06 14:50:04.310,
331001,AndyAshall,0.465543967106723,864,2016-07-03 16:05:50.190,
323263,RyanBatt,0.46509779181619,865,2016-05-17 22:07:16.173,
325345,freeball155,0.461822096072834,866,2016-05-25 21:12:29.117,
345489,17254,0.461822096072834,867,2016-06-29 21:03:47.707,
323398,Jason already declined FB's DS job :P,0.461759822844403,868,2016-05-13 20:36:47.950,
324040,RSMATLAB,0.461759822844403,869,2016-05-16 06:17:14.677,
325733,Hetch_lee,0.461759822844403,870,2016-05-17 08:58:31.603,
324522,BeyondBeneath,0.461695264715171,871,2016-05-14 11:58:01.760,
323387,pinguinson,0.461510420113899,872,2016-05-20 01:42:07.653,
324538,ŁukaszKuźmiński,0.460333154024523,873,2016-05-19 11:09:48.000,
324283,23388,0.459014921174587,874,2016-05-13 16:08:11.843,
324285,T-Rymz,0.459014921174587,875,2016-05-13 16:37:39.773,
330176,YUCONGHE,0.458735930914837,876,2016-05-26 00:33:21.940,
324535,Yu Hai,0.458666183349899,877,2016-05-14 10:15:20.173,
328238,Santanu,0.458658902649071,878,2016-06-05 09:39:07.783,
324480,Quincy,0.458598178505898,879,2016-05-14 04:05:08.783,
323519,tushar88,0.458598178505898,880,2016-05-15 03:27:08.650,
326622,RohitApte,0.458427972760319,881,2016-05-22 16:05:33.480,
324379,rOcelot,0.458356637382968,882,2016-05-13 20:48:41.310,
324604,Nickil Maveli,0.458356637382968,883,2016-05-14 13:55:18.903,
324648,Priyansu,0.458356637382968,884,2016-05-14 15:09:14.630,
324695,MannyYip,0.458356637382968,885,2016-05-14 17:24:07.790,
324905,MichaelOberst,0.458356637382968,886,2016-05-15 05:52:17.783,
323623,Kim Seungwook,0.458356637382968,887,2016-05-16 12:47:21.397,
325712,fcaldas,0.458356637382968,888,2016-05-17 07:43:38.153,
326907,ishaan,0.458356637382968,889,2016-05-20 01:25:14.020,
331955,Abeer Jha,0.458356637382968,890,2016-05-31 20:04:25.667,
340714,ShubhamPachori,0.458356637382968,891,2016-06-16 00:32:13.427,
327333,m,0.458335105097527,892,2016-05-20 22:37:10.527,
326397,Dheeraj Kasar,0.458335105097527,893,2016-06-10 20:31:22.403,
325962,Dan L,0.458306059748435,894,2016-05-17 22:57:39.593,
328755,Michael O'Neil,0.458287470725015,895,2016-05-24 13:33:45.440,
324717,Alpha,0.458247814141728,896,2016-05-14 18:12:12.187,
325241,AI_JOE,0.458247814141728,897,2016-05-17 12:35:22.840,
326025,Venkata Dikshit,0.458247814141728,898,2016-05-18 01:19:33.150,
326678,Simon McAlister,0.458247814141728,899,2016-05-19 14:01:56.677,
324741,Luis Jover,0.458247814141728,900,2016-05-20 22:46:29.383,
332988,Dima Shulga,0.456797483044009,901,2016-05-31 14:56:30.143,
325240,John Joba,0.455074784026239,902,2016-06-13 04:12:23.457,
337945,Blacksou,0.454754433189578,903,2016-06-23 09:54:48.647,
327952,Olga Talanova,0.453624607837434,904,2016-05-22 20:11:00.597,
327160,Omar El Gabry,0.453598312114734,905,2016-05-20 14:00:04.513,
324119,AbhishekBasu,0.453535612887837,906,2016-05-13 09:05:43.000,
324390,AnassRaissouni,0.453535612887837,907,2016-05-14 15:34:00.287,
342837,The Kraken,0.453495878850291,908,2016-06-25 17:11:04.587,
